occurrence_id,source_file,source_line,raw_citation,normalized_identity,source_id,audit_state,claim_assessment,notes
EXISTING-001,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,53,DOI 10.1080/02640414.2023.2263522,SRC-PMID-37776346,SRC-PMID-37776346,INCORRECT,`CORRECT_BUT_BAD_LINK`: 20% body-mass resisted sprints impaired selected sprint/EIMD measures through 72 h; not a universal interval or runner-youth rule.,Occurrence R:53; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-002,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,54,PMID 20386477,SRC-PMID-20386477,SRC-PMID-20386477,VERIFIED,"`CORRECT`: jump performance fell up to 72 h while strength did not; outcome-specific, unfamiliar-protocol transfer only.",Occurrence R:54; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-003,.omo/drafts/formation-followup-source-map.md,75,PMID 20386477,SRC-PMID-20386477,SRC-PMID-20386477,VERIFIED,"`CORRECT`: jump performance fell up to 72 h while strength did not; outcome-specific, unfamiliar-protocol transfer only.",Occurrence M:75; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-004,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,55,PMID 34296839,SRC-PMID-34296839,SRC-PMID-34296839,VERIFIED,`CORRECT`: selected jumps/sprint remained impaired at 48 h; small other-sport sample and unfamiliarity matter.,Occurrence R:55; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-005,.omo/drafts/formation-followup-source-map.md,76,PMID 34296839,SRC-PMID-34296839,SRC-PMID-34296839,VERIFIED,`CORRECT`: selected jumps/sprint remained impaired at 48 h; small other-sport sample and unfamiliarity matter.,Occurrence M:76; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-006,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,56,DOI 10.3389/fspor.2022.830278,SRC-PMID-35721873,SRC-PMID-35721873,VERIFIED,`CORRECT`: most selected measures were near baseline at 24 h but some changes remained; never a complete-recovery guarantee.,Occurrence R:56; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-007,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,57,PMID 41048235,SRC-PMID-41048235,SRC-PMID-41048235,VERIFIED,"`CORRECT`: IMTP peak force remained lower at 72 h, including a control-condition training effect; indirect to middle-distance running.",Occurrence R:57; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-008,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,66,DOI 10.1111/sms.12016,SRC-PMID-23134196,SRC-PMID-23134196,VERIFIED,`CORRECT`: small n=15 study favored BP on some indices; not 9.5-day running evidence.,Occurrence R:66; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-009,reports/research/FORMATION_SPORTS_SCIENCE_EVIDENCE_REVIEW.md,67,PMID 31802956,SRC-PMID-31802956,SRC-PMID-31802956,VERIFIED,`CORRECT`: small favorable VO2max/Wmax effects with low-quality small studies; no 9/9.5/10-day superiority.,Occurrence R:67; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-010,.omo/drafts/formation-followup-deep-research.md,52,PMID 31802956,SRC-PMID-31802956,SRC-PMID-31802956,VERIFIED,`CORRECT`: small favorable VO2max/Wmax effects with low-quality small studies; no 9/9.5/10-day superiority.,Occurrence D:52; normalized by DOI/PMID/PMCID or official-page identity
EXISTING-011,.omo/drafts/formation-followup-source-map.md,56,PMID 31802956,SRC-PMID-31802956,SRC-PMID-31802956,VERIFIED,`CORRECT`: small favorable VO2max/Wmax effects with low-quality small studies; no 9/9.5/10-day superiority.,Occurrence M:56; normalized by DOI/PMID/PMCID or official-page identity
